subject,DU time o,DU time r,DU time a,DU time n,DU time g,DU time shift,DU time E,DU time 2,DU time 0,DU time 1,DU time 9,DU time shift,DU time !,UD time o,UD time r,UD time a,UD time n,UD time g,UD time shift,UD time E,UD time 2,UD time 0,UD time 1,UD time 9,UD time shift,UD time !,3GRAM1,3GRAM2,3GRAM3,3GRAM4,3GRAM5,3GRAM6,3GRAM7,3GRAM8,3GRAM9,TOTAL TIME
sub00,0.113,0.143,0.115,0.139,0.099,0.468,0.104,0.103,0.13,0.123,0.105,0.3,0.163,0.183,0.102,0.169,0.151,0.186,0.103,0.313,0.11,0.098,0.086,0.166,0.147,0.964,0.918,1.327,1.044,1.17,1.125,0.981,0.755,1.008,0.796,3.419
sub00,0.126,0.115,0.139,0.119,0.087,0.26,0.107,0.111,0.123,0.115,0.091,0.204,0.122,0.035,0.153,0.091,0.245,0.128,0.075,0.299,0.066,0.048,0.064,0.157,0.098,0.708,0.949,1.069,0.871,0.917,0.891,0.869,0.618,0.802,0.655,2.762
sub00,0.101,0.119,0.131,0.123,0.095,0.252,0.103,0.107,0.139,0.119,0.107,0.216,0.135,0.143,0.077,0.087,0.085,0.155,0.103,0.233,0.089,0.085,0.079,0.156,0.071,0.781,0.717,0.92,0.71,0.842,0.82,0.883,0.725,0.901,0.741,2.762
sub02,0.057,0.059,0.119,0.075,0.067,0.388,0.076,0.151,0.095,0.16,0.079,0.58,0.143,0.339,0.136,0.24,0.434,0.295,0.075,0.388,0.175,0.214,0.248,0.604,0.143,1.025,1.13,1.618,1.26,1.29,1.198,1.259,1.122,1.924,1.671,4.904
sub03,0.07,0.122,0.151,0.078,0.147,0.323,0.106,0.09,0.083,0.15,0.079,0.328,0.162,0.013,0.106,0.083,0.018,0.641,0.106,0.201,0.184,0.052,0.001,0.299,0.159,0.623,0.705,1.405,1.207,1.402,0.881,0.902,0.639,0.992,0.86,3.222
sub03,0.049,0.031,0.131,0.087,0.135,0.352,0.115,0.082,0.087,0.171,0.079,0.272,0.163,0.134,0.289,0.032,0.017,0.604,0.115,0.167,0.172,0.046,0.023,0.257,0.147,0.753,0.722,1.322,1.195,1.34,0.86,0.876,0.614,0.889,0.772,3.187
sub03,0.054,0.055,0.151,0.113,0.115,0.32,0.103,0.079,0.079,0.155,0.067,0.304,0.166,0.177,0.184,0.02,0.002,0.582,0.103,0.157,0.684,0.085,0.009,0.266,0.166,0.754,0.636,1.259,1.128,1.253,1.319,1.382,1.158,0.949,0.801,3.654
sub04,0.065,0.112,0.128,0.118,0.114,0.204,0.107,0.102,0.092,0.087,0.086,0.124,0.09,0.05,0.076,0.088,0.2,0.196,0.107,0.166,0.008,0.013,0.014,0.115,0.078,0.637,0.836,1.04,0.832,0.782,0.572,0.583,0.402,0.531,0.438,2.17
sub04,0.137,0.115,0.127,0.107,0.059,0.207,0.087,0.103,0.091,0.091,0.087,0.128,0.055,0.031,0.019,0.025,0.018,0.252,0.087,0.151,0.009,0.009,0.017,0.113,0.055,0.499,0.47,0.779,0.643,0.772,0.561,0.557,0.407,0.476,0.436,1.834
sub05,0.085,0.1,0.119,0.08,0.082,0.232,0.079,0.128,0.087,0.095,0.071,0.416,0.087,0.113,0.219,0.074,0.158,0.201,0.079,0.364,0.035,0.013,0.009,0.17,0.087,0.79,0.832,0.914,0.753,1.007,0.846,0.833,0.438,0.785,0.761,2.851
sub05,0.093,0.107,0.135,0.079,0.063,0.252,0.07,0.137,0.096,0.107,0.067,0.401,0.083,0.058,0.214,0.026,0.199,0.155,0.07,0.254,0.065,0.001,0.009,0.153,0.083,0.712,0.823,0.852,0.748,0.861,0.804,0.785,0.48,0.763,0.737,2.669
sub05,0.09,0.09,0.12,0.087,0.087,0.184,0.074,0.11,0.092,0.111,0.071,0.363,0.086,0.057,0.156,0.018,0.178,0.109,0.074,0.332,0.037,0.012,0.006,0.161,0.086,0.618,0.736,0.766,0.645,0.822,0.755,0.785,0.439,0.768,0.712,2.471
sub05,0.012,0.1,0.139,0.095,0.087,0.218,0.067,0.127,0.083,0.111,0.075,0.393,0.075,0.067,0.203,0.024,0.137,0.036,0.067,0.312,0.04,0.013,0.005,0.147,0.075,0.64,0.785,0.716,0.573,0.78,0.78,0.773,0.454,0.759,0.731,2.424
sub06,0.099,0.171,0.139,0.103,0.115,0.692,0.111,0.106,0.099,0.111,0.075,0.328,0.095,0.086,0.043,0.463,0.07,0.284,0.111,0.297,0.046,0.074,0.023,0.358,0.075,1.018,1.018,1.854,1.264,1.494,1.24,0.856,0.534,1.068,0.915,3.716
sub07,0.145,0.075,0.131,0.128,0.066,0.2,0.087,0.115,0.151,0.096,0.091,0.217,0.12,0.013,0.097,0.023,0.028,0.097,0.05,0.215,0.035,0.018,0.058,0.016,0.119,0.566,0.446,0.571,0.5,0.73,0.753,0.717,0.564,0.647,0.479,1.951
sub08,0.007,0.002,0.003,0.002,0.002,0.346,0.003,0.002,0.003,0.002,0.002,0.319,0.003,0.155,0.258,0.182,0.358,0.224,0.003,0.159,0.222,0.166,0.17,0.178,0.003,0.609,0.807,0.989,0.932,0.733,0.732,0.685,0.567,0.646,0.671,2.762
sub08,0.003,0.003,0.003,0.002,0.003,0.358,0.003,0.002,0.002,0.002,0.003,0.28,0.002,0.102,0.301,0.215,0.321,0.347,0.003,0.136,0.138,0.169,0.126,0.203,0.002,0.629,0.848,1.112,1.031,0.846,0.636,0.589,0.442,0.62,0.614,2.719
sub08,0.003,0.002,0.002,0.002,0.002,0.291,0.002,0.002,0.002,0.001,0.002,0.305,0.002,0.078,0.226,0.17,0.32,0.244,0.002,0.155,0.141,0.113,0.124,0.193,0.002,0.483,0.724,0.928,0.859,0.694,0.591,0.519,0.385,0.545,0.625,2.378
sub10,0.096,0.083,0.103,0.099,0.087,0.225,0.083,0.083,0.107,0.083,0.087,0.197,0.066,0.066,0.149,0.017,0.148,0.202,0.083,0.116,0.078,0.026,0.046,0.189,0.066,0.613,0.686,0.832,0.761,0.713,0.609,0.625,0.51,0.718,0.602,2.287
sub10,0.089,0.067,0.091,0.087,0.087,0.228,0.079,0.087,0.103,0.087,0.09,0.236,0.067,0.079,0.171,0.013,0.155,0.186,0.079,0.196,0.079,0.041,0.018,0.188,0.067,0.597,0.671,0.827,0.743,0.784,0.693,0.692,0.505,0.667,0.619,2.378
sub10,0.097,0.079,0.116,0.091,0.083,0.207,0.075,0.078,0.103,0.083,0.083,0.292,0.068,0.073,0.136,0.034,0.127,0.182,0.075,0.143,0.1,0.013,0.046,0.177,0.068,0.626,0.666,0.82,0.69,0.693,0.631,0.615,0.506,0.726,0.681,2.343
sub11,0.089,0.111,0.13,0.091,0.117,0.72,0.102,0.099,0.103,0.115,0.083,0.411,0.075,0.69,0.349,0.369,0.431,0.61,0.09,0.849,0.272,0.099,0.217,0.584,0.05,1.829,1.598,2.468,1.981,2.407,2.055,1.639,0.988,1.612,1.435,6.576
sub11,0.061,0.083,0.111,0.099,0.099,0.715,0.115,0.098,0.099,0.115,0.083,0.388,0.083,0.311,0.831,0.246,0.142,0.673,0.107,0.92,0.26,0.126,0.727,0.369,0.071,1.742,1.611,2.085,1.736,2.513,2.1,1.733,1.508,1.907,1.694,6.576
sub11,0.081,0.09,0.11,0.095,0.079,0.48,0.107,0.09,0.1,0.103,0.087,0.401,0.112,0.242,0.647,0.267,0.14,0.867,0.103,1.224,0.245,0.085,0.707,0.639,0.111,1.532,1.428,2.038,1.665,2.744,2.143,1.954,1.417,2.122,1.938,6.784
sub11,0.073,0.103,0.114,0.091,0.107,0.596,0.111,0.082,0.091,0.119,0.091,0.456,0.103,0.212,0.737,0.255,0.114,0.901,0.111,0.864,0.19,0.121,0.164,0.591,0.103,1.585,1.521,2.15,1.809,2.55,1.823,1.606,0.858,1.629,1.421,6.072
sub12,0.101,0.084,0.147,0.099,0.079,0.324,0.151,0.127,0.127,0.166,0.091,0.268,0.135,0.175,0.2,0.262,0.165,0.313,0.131,0.176,0.098,0.066,0.074,0.204,0.135,1.068,1.036,1.389,1,1.039,0.872,0.911,0.749,0.984,0.803,3.366
sub14,0.113,0.079,0.14,0.131,0.111,0.224,0.099,0.107,0.111,0.116,0.088,0.288,0.075,0.072,0.127,0.016,0.103,0.057,0.075,0.166,0.074,0.064,0.471,0.383,0.075,0.646,0.675,0.75,0.65,0.689,0.706,0.737,1.031,1.517,1.346,3.033
sub16,0.101,0.088,0.099,0.139,0.095,0.472,0.107,0.087,0.111,0.099,0.087,0.308,0.107,0.432,0.231,0.458,0.528,0.411,0.107,0.27,0.106,0.065,0.04,0.465,0.107,1.548,1.638,2.19,1.645,1.335,1.046,0.857,0.595,1.127,0.999,4.692
sub16,0.093,0.082,0.119,0.148,0.083,0.268,0.114,0.098,0.107,0.094,0.075,0.275,0.083,0.089,0.142,0.067,0.183,0.152,0.111,0.161,0.103,0.086,0.05,0.311,0.07,0.74,0.824,1.02,0.837,0.765,0.74,0.763,0.613,0.998,0.818,2.802
sub16,0.093,0.107,0.123,0.127,0.083,0.272,0.095,0.111,0.103,0.095,0.099,0.338,0.103,0.03,0.146,0.036,0.144,0.076,0.091,0.17,0.07,0.079,0.073,0.56,0.103,0.662,0.766,0.861,0.706,0.716,0.73,0.723,0.63,1.299,1.165,2.939
sub17,0.066,0.072,0.066,0.079,0.055,0.208,0.072,0.066,0.058,0.075,0.062,0.24,0.08,0.217,0.095,0.153,0.325,0.081,0.02,0.346,0.476,0.222,0.151,0.365,0.08,0.748,0.845,0.967,0.8,0.808,1.206,1.315,1.11,1.141,0.893,3.53
sub19,0.019,0.067,0.099,0.059,0.063,0.183,0.079,0.094,0.071,0.075,0.047,0.256,0.087,0.088,0.134,0.029,0.135,0.182,0.055,0.371,0.036,0.035,0.009,0.164,0.087,0.495,0.586,0.75,0.646,0.917,0.779,0.761,0.367,0.613,0.551,2.24
sub19,0.063,0.055,0.103,0.071,0.067,0.248,0.107,0.095,0.071,0.135,0.055,0.264,0.107,0.092,0.152,0.005,0.123,0.151,0.107,0.558,0.051,0.044,0.031,0.154,0.107,0.541,0.576,0.748,0.66,1.119,1.023,1.081,0.42,0.656,0.577,2.526
sub20,0.115,0.088,0.094,0.111,0.11,0.311,0.11,0.11,0.094,0.079,0.078,0.369,0.125,0.04,0.125,0.031,0.094,0.338,0.11,0.219,0.156,0.04,0.107,0.281,0.125,0.604,0.653,1.074,0.964,1.088,0.89,0.823,0.664,1.017,0.914,2.99
sub21,0.14,0.094,0.125,0.125,0.093,0.313,0.125,0.11,0.125,0.125,0.109,0.266,0.141,0.016,0.109,0.016,0.094,0.25,0.125,0.187,0.062,0.016,0.031,0.203,0.125,0.625,0.656,1.016,0.875,0.953,0.797,0.75,0.578,0.875,0.75,2.625
sub21,0.125,0.094,0.14,0.11,0.125,0.266,0.094,0.125,0.109,0.11,0.11,0.235,0.11,0.047,0.094,0,0.093,0.25,0.094,0.344,0.047,0.016,0.046,0.265,0.11,0.61,0.656,0.953,0.844,1.11,0.891,0.844,0.531,0.859,0.766,2.719
sub22,0.156,0.14,0.14,0.14,0.11,0.343,0.125,0.141,0.094,0.094,0.094,0.281,0.094,0.031,0.079,0.016,0.11,0.281,0.125,0.282,0.031,0.015,0.047,0.156,0.094,0.64,0.735,1.062,0.984,1.157,0.891,0.86,0.516,0.719,0.672,2.719
sub24,0.093,0.093,0.094,0.093,0.094,0.296,0.094,0.14,0.109,0.125,0.093,0.219,0.14,0.079,0.219,0.047,0.141,0.125,0.094,0.251,0,0.015,0.031,0.063,0.125,0.718,0.781,0.844,0.749,0.906,0.796,0.75,0.421,0.563,0.484,2.343
sub25,0.11,0.125,0.141,0.125,0.094,0.297,0.125,0.094,0.11,0.11,0.094,0.25,0.125,0.016,0,0.078,0.062,0.14,0.125,0.297,0.016,0.047,0.016,0.172,0.125,0.407,0.469,0.766,0.718,0.922,0.782,0.688,0.329,0.657,0.61,2.048
sub26,0.143,0.139,0.113,0.132,0.114,0.34,0.141,0.133,0.134,0.143,0.107,0.394,0.161,0.09,0.229,0.102,0.189,0.403,0.141,0.254,0.123,0.016,0.03,0.326,0.161,0.948,1.018,1.362,1.178,1.244,0.984,0.975,0.686,1.067,1,3.654
sub26,0.172,0.125,0.122,0.144,0.139,0.465,0.154,0.125,0.127,0.146,0.114,0.471,0.161,0.036,0.238,0.123,0.172,0.496,0.154,0.249,0.089,0.081,0.058,0.362,0.161,0.96,1.063,1.575,1.416,1.474,1.055,1.057,0.74,1.253,1.151,4.054
sub26,0.121,0.144,0.128,0.114,0.095,0.559,0.165,0.136,0.117,0.135,0.1,0.565,0.179,0.134,0.339,0.149,0.178,0.386,0.165,0.248,0.124,0.072,0.138,0.445,0.179,1.129,1.147,1.503,1.332,1.424,1.184,1.103,0.822,1.468,1.383,4.427
sub26,0.147,0.113,0.15,0.101,0.109,0.505,0.13,0.119,0.117,0.108,0.099,0.505,0.148,0.123,0.298,0.066,0.169,0.337,0.13,0.273,0.137,0.043,0.083,0.374,0.148,0.998,1.006,1.338,1.221,1.343,1.151,1.026,0.706,1.214,1.169,3.976
sub27,0.122,0.088,0.103,0.107,0.095,0.382,0.114,0.102,0.092,0.096,0.084,0.375,0.12,0.031,0.204,0.079,0.098,0.268,0.114,0.164,0.083,0.059,0.034,0.811,0.12,0.734,0.774,1.068,0.95,1.011,0.823,0.774,0.55,1.536,1.4,3.477
sub27,0.126,0.087,0.091,0.103,0.096,0.285,0.099,0.117,0.113,0.119,0.098,0.429,0.179,0.006,0.187,0.105,0.031,0.287,0.099,0.214,0.048,0.025,0.009,0.093,0.179,0.705,0.7,0.975,0.802,0.999,0.777,0.758,0.529,0.855,0.748,2.669
sub28,0.242,0.087,0.116,0.029,0.083,0.332,0.093,0.11,0.219,0.03,0.091,0.285,0.1,0.198,0.071,0.275,0.187,0.394,0.09,0.246,0.235,0.004,0.034,0.313,0.095,1.018,0.848,1.416,1.028,1.168,1.145,0.937,0.723,0.976,0.758,3.589
sub28,0.071,0.326,0.009,0.063,0.072,0.482,0.077,0.108,0.081,0.115,0.242,0.418,0.124,0.328,0.003,0.119,0.166,0.17,0.077,0.236,0.221,0.124,0.125,0.051,0.124,0.919,0.758,1.035,0.953,1.068,1.128,1.008,1.016,1.081,0.951,3.53
