subject,DU time o,DU time r,DU time a,DU time n,DU time g,DU time shift,DU time E,DU time 2,DU time 0,DU time 1,DU time 9,DU time shift,DU time !,UD time o,UD time r,UD time a,UD time n,UD time g,UD time shift,UD time E,UD time 2,UD time 0,UD time 1,UD time 9,UD time shift,UD time !,3GRAM1,3GRAM2,3GRAM3,3GRAM4,3GRAM5,3GRAM6,3GRAM7,3GRAM8,3GRAM9,TOTAL TIME
sub29,0.078,0.062,0.094,0.094,0.094,0.344,0.062,0.14,0.094,0.11,0.063,0.36,0.125,0.25,0.078,0.157,0.375,0.156,0.062,1.438,0.047,0.234,0.734,0.203,0.11,0.813,0.954,1.314,1.063,2.172,2.063,2.125,1.422,1.798,1.485,5.22
sub31,0.14,0.125,0.156,0.141,0.11,0.531,0.172,0.109,0.156,0.109,0.11,0.687,0.187,0.063,0.172,0.031,0.156,0.5,0.172,0.172,0.047,0.015,0.047,0.375,0.187,0.828,0.891,1.5,1.438,1.422,1.015,0.875,0.563,1.219,1.328,3.922
sub32,0.078,0.094,0.094,0.094,0.094,0.25,0.109,0.109,0.11,0.109,0.094,0.235,0.109,0.062,0.25,0.156,0.125,0.187,0.109,0.141,0.078,0.031,0.047,0.187,0.109,0.828,0.907,1,0.75,0.781,0.688,0.687,0.578,0.813,0.672,2.625
sub32,0.094,0.109,0.125,0.078,0.078,0.251,0.11,0.125,0.094,0.094,0.094,0.375,0.11,0.156,0.297,0.11,0.156,0.312,0.11,0.172,0.109,0.062,0.094,0.281,0.11,0.969,0.953,1.11,0.875,0.938,0.751,0.766,0.672,1.016,0.938,3.266
sub32,0.094,0.11,0.11,0.094,0.094,0.265,0.109,0.125,0.094,0.11,0.094,0.297,0.125,0.156,0.312,0.171,0.141,0.25,0.093,0.156,0.235,0.14,0.218,0.5,0.125,1.047,1.032,1.125,0.86,0.906,0.891,0.969,1.016,1.438,1.219,3.782
sub32,0.094,0.109,0.094,0.094,0.093,0.297,0.109,0.14,0.093,0.109,0.094,0.328,0.141,0.375,0.297,0.187,0.141,0.266,0.109,0.141,0.11,0.204,0.203,0.313,0.141,1.25,1.015,1.156,0.891,0.937,0.781,0.922,0.953,1.344,1.047,3.782
sub33,0.172,0.125,0.171,0.14,0.125,0.297,0.125,0.109,0.125,0.14,0.14,0.234,0.125,0.094,0.251,0.079,0.125,0.875,0.093,0.438,0.172,0.016,0.031,0.36,0.047,1.032,1.016,1.812,1.594,1.876,1.173,1.125,0.671,0.984,0.921,4.267
sub35,0.11,0.14,0.125,0.109,0.094,0.656,0.172,0.11,0.11,0.094,0.094,0.859,0.157,0.156,0.266,0.094,0.188,0.515,0.172,0.25,0.109,0.047,0.031,0.453,0.157,1,1.016,1.641,1.562,1.625,1.235,1.032,0.595,1.376,1.531,4.61
sub36,0.094,0.109,0.11,0.109,0.094,0.5,0.141,0.094,0.125,0.125,0.109,0.641,0.141,0.125,0.328,0.062,0.126,0.437,0.141,0.422,0.094,0.125,0.031,0.407,0.141,0.937,0.938,1.376,1.266,1.547,1.235,1.188,0.703,1.297,1.313,4.267
sub37,0.125,0.094,0.093,0.125,0.094,0.531,0.125,0.094,0.11,0.125,0.094,0.515,0.125,0.219,0.438,0.172,0.203,0.547,0.125,0.313,0.14,0.093,0.063,0.422,0.125,1.266,1.219,1.656,1.5,1.579,1.188,1.109,0.719,1.313,1.219,4.61
sub37,0.11,0.078,0.094,0.109,0.094,0.516,0.109,0.094,0.109,0.094,0.078,0.516,0.094,0.234,0.422,0.125,0.219,0.562,0.109,0.375,0.125,0.125,0.109,0.61,0.094,1.172,1.141,1.578,1.5,1.641,1.219,1.172,0.734,1.469,1.407,4.798
sub38,0.094,0.109,0.094,0.094,0.062,0.313,0.125,0.109,0.094,0.094,0.078,0.344,0.125,0,0.172,0.031,0.125,0.391,0.125,0.234,0.063,0.016,0.062,0.344,0.125,0.594,0.687,1.047,0.985,1.109,0.813,0.766,0.484,0.906,0.922,2.891
sub38,0.094,0.094,0.078,0.094,0.078,0.515,0.093,0.094,0.109,0.094,0.078,0.594,0.094,0.14,0.344,0.156,0.172,0.422,0.093,0.297,0.11,0.031,0.094,0.437,0.094,1,1.016,1.39,1.281,1.406,1.125,0.953,0.61,1.203,1.297,4.125
sub38,0.094,0.109,0.094,0.078,0.093,0.328,0.125,0.094,0.094,0.11,0.094,0.312,0.125,0.031,0.297,0.063,0.125,0.344,0.125,0.281,0.078,0.016,0.015,0.36,0.125,0.766,0.859,1.11,0.968,1.14,0.875,0.781,0.469,0.891,0.891,3.078
sub39,0.141,0.14,0.141,0.125,0.141,0.266,0.172,0.172,0.14,0.156,0.141,0.218,0.156,0.094,0.203,0.297,0.047,0.39,0.156,0.281,0,0.015,0.031,0.125,0.078,1.141,1.094,1.407,0.985,1.266,0.875,0.906,0.563,0.734,0.687,3.266
sub60,0.078,0.063,0.109,0.078,0.046,0.193,0.063,0.093,0.063,0.094,0.063,0.265,0.172,0.271,0.094,0.094,0.219,0.195,0.047,0.4,0.078,0.099,0.031,0.375,0.156,0.787,0.703,0.934,0.747,0.943,0.843,0.89,0.521,0.99,0.844,3.033
sub61,0.063,0.073,0.062,0.08,0.063,0.21,0.078,0.078,0.063,0.078,0.063,0.297,0.078,0.281,0.317,0.125,0.187,0.515,0,0.407,0.375,0.434,0.25,0.297,0.047,1.001,0.907,1.242,1.133,1.351,1.211,1.513,1.341,1.482,1.016,4.427
sub61,0.078,0.078,0.11,0.093,0.087,0.241,0.101,0.095,0.125,0.14,0.109,0.328,0.078,0.358,0.234,0.125,0.188,0.266,0.054,0.359,0.219,0.172,0.141,0.329,0.078,1.076,0.915,1.11,0.922,1.095,1.086,1.211,1.001,1.328,1.047,3.922
sub62,0.094,0.109,0.078,0.093,0.078,0.344,0.079,0.078,0.062,0.094,0.063,0.266,0.078,0.438,0.235,0.047,0.141,0.109,0.079,0.36,0.047,0.047,0.016,0.266,0.078,1.094,0.781,0.875,0.765,0.969,0.891,0.782,0.375,0.719,0.673,3.033
sub63,0.079,0.078,0.093,0.095,0.063,0.703,0.078,0.141,0.094,0.157,0.062,0.743,0.078,0.422,0.203,0.219,0.187,0.328,0.078,0.406,0.203,0.181,0.125,0.469,0.078,1.189,0.938,1.594,1.376,1.641,1.547,1.354,0.963,1.706,1.556,5.051
sub64,0.094,0.125,0.11,0.093,0.078,0.595,0.094,0.11,0.094,0.11,0.109,0.218,0.062,0.078,0.234,0.167,0.469,0.078,0.094,0.708,0.031,0.015,0.031,2.705,0.062,0.901,1.276,1.48,1.313,1.569,1.538,1.272,0.5,3.235,3.173,6.252
sub64,0.109,0.109,0.11,0.11,0.094,0.376,0.11,0.125,0.094,0.109,0.109,0.266,0.093,0.047,0.078,0.062,0.046,0.656,0.11,0.281,0.031,0.094,0.094,0.266,0.093,0.625,0.609,1.423,1.282,1.532,0.907,0.875,0.656,1,0.844,3.266
sub65,0.047,0.094,0.094,0.094,0.11,0.109,0.109,0.078,0.093,0.109,0.078,0.11,0.094,0.344,0.281,0.25,0.265,0.625,0.078,0.985,0.235,0.188,0.266,1.391,0.079,1.204,1.188,1.547,1.234,1.938,1.531,1.797,1.047,2.235,1.969,5.892
sub65,0.078,0.047,0.109,0.078,0.094,0.125,0.125,0.078,0.078,0.093,0.047,0.156,0.093,0.297,0.234,0.282,0.25,0.781,0.078,0.891,0.219,0.188,0.235,1.297,0.078,1.125,1.094,1.719,1.375,2.016,1.438,1.672,0.938,2.094,1.843,5.719
sub66,0.099,0.078,0.109,0.093,0.078,0.656,0.141,0.109,0.078,0.062,0.11,0.471,0.125,0.399,0.219,0.235,0.282,0.266,0.141,0.563,0.375,0.313,0.391,0.234,0.125,1.232,1.094,1.594,1.375,1.672,1.781,1.766,1.438,1.612,1.268,5.22
sub67,0.188,0.203,0.172,0.172,0.156,0.556,0.165,0.141,0.141,0.117,0.141,0.687,0.14,0.422,0.172,0.25,0.25,0.187,0.165,0.422,0.156,0.234,0.843,0.282,0.14,1.579,1.375,1.665,1.321,1.462,1.416,1.454,1.773,2.32,2.07,5.892
sub68,0.094,0.094,0.094,0.094,0.094,0.234,0.125,0.094,0.094,0.109,0.094,0.25,0.141,0.547,0.375,0.062,0.203,0.297,0.094,0.422,0.234,0.11,0.031,0.58,0.109,1.36,1.016,1.078,0.953,1.172,1.109,1.188,0.704,1.206,1.034,4.207
sub68,0.078,0.078,0.109,0.094,0.094,0.171,0.094,0.109,0.078,0.107,0.078,0.249,0.125,0.332,0.063,0.156,0.203,0.172,0.031,0.266,0.188,0.016,0.031,0.282,0.109,0.91,0.797,0.999,0.797,0.875,0.875,0.858,0.607,0.841,0.763,3.033
sub69,0.078,0.094,0.109,0.063,0.062,0.172,0.125,0.125,0.078,0.125,0.11,0.344,0.11,0.109,0.422,0.016,0.312,0.407,0.032,0.876,0.015,0.157,0.093,0.75,0.11,0.891,1.078,1.141,1.109,1.735,1.359,1.501,0.703,1.626,1.422,4.61
sub69,0.093,0.094,0.094,0.093,0.078,0.235,0.172,0.125,0.079,0.125,0.079,0.343,0.156,0.047,0.438,0.078,0.251,0.265,0.11,0.485,0.032,0.125,0.015,0.953,0.156,0.937,1.126,1.094,0.984,1.25,0.954,1.079,0.516,1.704,1.515,4.125
sub71,0.062,0.063,0.063,0.063,0.062,0.297,0.062,0.063,0.079,0.062,0.062,0.25,0.078,0.344,0.312,0.203,0.328,0.469,0.062,0.359,0.14,0.094,0.063,0.344,0.078,1.11,1.094,1.422,1.219,1.25,0.938,0.922,0.563,0.891,0.781,3.782
sub72,0.078,0.094,0.093,0.078,0.078,0.548,0.126,0.094,0.078,0.093,0.078,0.625,0.109,0.532,0.422,0.454,0.734,0.547,0.126,0.515,0.266,0.344,0.741,0.798,0.109,1.751,1.953,2.485,1.985,1.782,1.501,1.563,1.694,2.741,2.335,7.29
sub73,0.047,0.031,0.078,0.046,0.047,0.532,0.063,0.093,0.078,0.094,0.047,0.281,0.031,0.422,0.469,0.297,0.547,0.297,0.063,0.5,0.063,0.062,0.082,0.406,0.031,1.39,1.515,1.844,1.469,1.469,1.266,0.953,0.519,1.019,0.91,4.519
sub73,0.032,0.047,0.047,0.047,0.031,0.391,0.078,0.109,0.078,0.11,0.047,0.344,0.063,0.469,0.203,0.312,0.5,0.328,0.078,0.532,0.078,0.078,0.062,0.484,0.063,1.157,1.187,1.625,1.297,1.391,1.188,1.094,0.562,1.172,1.047,4.329
sub74,0.093,0.062,0.063,0.11,0.078,0.344,0.063,0.078,0.094,0.062,0.063,0.422,0.063,0.11,0.453,0.109,0.203,0.625,0.063,0.297,0.187,0.219,0.188,0.75,0.063,1,1.078,1.501,1.36,1.422,1,1.031,0.891,1.751,1.485,4.61
sub74,0.062,0.068,0.094,0.078,0.032,0.219,0.078,0.093,0.093,0.063,0.063,0.266,0.093,0.079,0.297,0.047,0.203,0.39,0.078,0.188,0.204,0.172,0.115,0.312,0.093,0.725,0.819,1.063,0.922,0.922,0.797,0.891,0.803,1.068,0.819,3.138
sub75,0.14,0.157,0.143,0.172,0.162,0.656,0.078,0.156,0.15,0.144,0.142,0.454,0.063,0.519,0.547,0.422,0.719,0.282,0.078,0.344,0.437,0.484,0.612,0.203,0.063,2.1,2.322,2.54,1.991,1.6,1.743,1.809,2.125,2.095,1.555,7.045
sub76,0.218,0.203,0.172,0.187,0.188,0.484,0.187,0.187,0.172,0.156,0.187,0.703,0.25,1.237,1.125,0.625,0.36,0.359,0.093,0.344,0.438,0.453,0.438,0.313,0.25,3.767,2.86,2.375,1.672,1.656,1.719,1.937,2.031,2.391,1.797,8.643
sub77,0.187,0.172,0.172,0.188,0.157,0.296,0.188,0.172,0.172,0.156,0.187,0.266,0.171,0.203,1.36,0.14,0.109,1.141,0.078,0.986,0.156,0.094,0.094,0.938,0.031,2.422,2.298,2.203,2.001,2.862,1.892,1.924,1.031,1.907,1.781,7.596
sub77,0.157,0.141,0.172,0.157,0.156,0.281,0.203,0.156,0.203,0.187,0.187,0.297,0.203,0.187,0.328,0.156,0.328,2.501,0.094,1.485,0.079,0.047,0.047,1.157,0.078,1.298,1.438,3.751,3.532,4.688,2.313,2.36,0.906,2.125,2,8.643
sub77,0.141,0.125,0.156,0.156,0.14,0.281,0.156,0.187,0.175,0.172,0.156,0.25,0.156,0.156,0.344,0.188,0.141,0.61,0.031,1.204,0.156,0.128,0.172,1.126,0.047,1.266,1.25,1.672,1.453,2.547,2.128,2.178,1.146,2.179,1.985,6.398
sub77,0.187,0.14,0.188,0.171,0.172,0.328,0.188,0.187,0.219,0.199,0.172,0.203,0.156,0.36,0.375,0.141,0.094,0.844,0.125,0.75,0.031,0,0.016,0.609,0.047,1.562,1.281,1.938,1.672,2.344,1.578,1.574,0.824,1.418,1.308,5.558
sub77,0.141,0.14,0.172,0.141,0.141,0.297,0.172,0.172,0.205,0.188,0.172,0.234,0.156,0.141,0.36,0.234,0.156,3.48,0.063,0.725,0.094,0.047,0.046,0.532,0.015,1.329,1.344,4.621,4.324,4.924,1.602,1.603,0.924,1.424,1.313,8.068
sub78,0.125,0.109,0.156,0.14,0.109,0.281,0.109,0.172,0.125,0.14,0.094,0.296,0.063,0.112,0.25,0.11,0.407,0.328,0.046,0.281,0.078,0.11,0.094,0.266,0.063,1.002,1.281,1.531,1.328,1.234,1,1.015,0.813,1.11,0.89,3.846
sub78,0.109,0.094,0.109,0.086,0.078,0.297,0.094,0.141,0.093,0.109,0.094,0.312,0.063,0.141,0.234,0.094,0.234,0.391,0.047,0.234,0.063,0.11,0.094,0.156,0.063,0.867,0.929,1.289,1.133,1.188,0.875,0.844,0.704,0.953,0.765,3.32
sub79,0.172,0.156,0.172,0.172,0.172,1.691,0.172,0.125,0.141,0.125,0.122,0.427,0.172,1.753,1.678,0.797,0.672,1.713,0.172,4.916,0.594,0.559,0.612,0.76,0.062,4.9,3.819,5.358,4.42,8.617,7.467,6.663,2.278,2.746,2.156,17.639
sub79,0.173,0.172,0.234,0.172,0.156,0.641,0.125,0.172,0.172,0.203,0.156,0.531,0.125,0.531,0.85,0.391,0.388,0.922,0.125,2.61,0.375,0.672,0.766,0.891,0.094,2.523,2.363,2.904,2.279,4.501,3.97,4.329,2.516,3.391,2.578,11.209
sub79,0.218,0.156,0.187,0.157,0.156,0.625,0.141,0.156,0.125,0.14,0.157,0.547,0.109,5.021,0.976,0.297,0.283,1.046,0.141,1.741,0.759,0.454,0.498,0.406,0.109,7.012,2.212,2.626,2.267,3.724,3.406,3.641,2.289,2.311,1.748,14.105
sub79,0.141,0.188,0.125,0.141,0.188,0.803,0.172,0.109,0.109,0.141,0.172,0.922,0.171,0.516,0.437,0.735,0.396,0.844,0.172,1.286,0.522,0.507,0.656,0.547,0.171,2.283,2.21,3.232,2.372,3.23,2.829,2.846,2.216,2.96,2.438,9.485
